fecha_hora;idelem;intensidad;ocupacion;carga;nivelServicio;error;st_x;st_y
08/12/2020 18:10:27;3409;80;1;3;0;N;436004,103195086;4472588,47356732
08/12/2020 18:10:27;4739;200;3;9;0;N;436039,395885266;4472397,54735486
08/12/2020 18:10:27;4740;90;1;3;0;N;436726,755473865;4472480,04932619
08/12/2020 18:10:27;4741;90;1;4;0;N;436896,653898518;4472514,21870137
08/12/2020 18:10:27;4742;90;1;3;0;N;436809,990969673;4472410,09421372
08/12/2020 18:10:27;4743;360;2;14;0;N;436817,148294475;4472417,20280615
08/12/2020 18:10:27;4744;180;1;6;0;N;436849,572089225;4472215,10451113
08/12/2020 18:10:27;4746;135;0;5;0;N;436869,228492762;4472052,56654993
08/12/2020 18:10:27;4747;135;3;14;0;N;436975,708839387;4471941,57973658
08/12/2020 18:10:27;4748;135;4;13;0;N;436785,094310191;4471871,34299176
08/12/2020 18:10:27;4749;315;2;17;0;N;436948,624418082;4471825,08634181
08/12/2020 18:10:27;4750;270;1;9;0;N;437072,020860823;4471688,02584565
08/12/2020 18:10:27;4751;315;4;24;0;N;437207,877265405;4471728,31227492
08/12/2020 18:10:27;3566;270;4;21;0;N;437217,295405096;4471732,15516418
08/12/2020 18:10:27;3567;360;4;12;0;N;437164,828862734;4471604,07802877
08/12/2020 18:10:27;3568;315;4;29;1;N;437070,490858331;4471587,82291284
08/12/2020 18:10:27;4752;135;4;15;0;N;437059,903896904;4471582,6982263
08/12/2020 18:10:27;4754;225;1;19;0;N;437345,974904364;4471906,86325488
08/12/2020 18:10:27;4758;90;0;6;0;N;436944,056157125;4471440,73261486
08/12/2020 18:10:27;4759;90;1;7;0;N;436800,742224295;4472594,58208627
08/12/2020 18:10:27;4760;0;0;0;0;N;436758,069107957;4472874,70538535
08/12/2020 18:10:27;4761;40;1;4;0;N;436765,108993995;4473038,76126792
08/12/2020 18:10:27;4762;0;0;0;0;N;436662,046626833;4472903,58626363
08/12/2020 18:10:27;4763;0;0;0;0;N;436448,726607281;4472837,3542256
08/12/2020 18:10:27;4764;40;1;5;0;N;436629,255765667;4472952,27943257
08/12/2020 18:10:27;4766;0;0;0;0;N;436245,937895162;4472915,91584757
08/12/2020 18:10:27;4767;0;0;0;0;N;436361,827325916;4472885,50436494
08/12/2020 18:10:27;4768;0;0;0;0;N;436367,779266637;4472884,06545138
08/12/2020 18:10:27;4769;0;0;0;0;N;436248,181818507;4472821,68015373
08/12/2020 18:10:27;4771;150;17;19;0;N;436059,229328309;4473083,18800668
08/12/2020 18:10:27;10226;90;0;6;0;N;436124,216157656;4472975,16179352
08/12/2020 18:10:27;10225;180;2;15;0;N;436117,789191019;4472976,06171115
08/12/2020 18:10:27;10228;210;3;18;0;N;436028,370557686;4472976,97723292
08/12/2020 18:10:27;4755;135;1;10;0;N;436561,174898876;4471932,70385405
08/12/2020 18:10:27;4745;135;6;14;0;N;436805,77031705;4472312,22610969
08/12/2020 18:10:27;4753;45;14;17;0;N;437321,537000796;4471807,89270294
08/12/2020 18:10:27;4756;0;0;0;0;N;437425,183061149;4471994,03407711
08/12/2020 18:10:27;10236;240;54;61;2;N;436066,625396645;4473064,21656181
08/12/2020 18:10:27;10237;90;1;7;0;N;436087,4253823;4473035,71338921
08/12/2020 18:10:27;4770;210;21;26;1;N;436105,131919826;4472993,10278712
08/12/2020 18:10:27;10227;180;43;50;1;N;436076,241305651;4473003,57407153
